EDC3béta,temp
130688.5,221.2
130721.2,220.9
130756.1,219.8
130791.8,220.3
130828.0,221.6
130860.1,221.2
130892.9,220.8
130926.6,221.0
130959.8,221.3
130993.4,220.7
131027.5,220.2
131063.0,220.8
131097.0,221.3
131130.6,219.5
131168.5,220.1
131203.9,221.3
131238.9,220.2
131274.5,219.9
131311.0,220.6
131346.5,220.7
131381.5,219.7
131419.4,219.7
131455.8,221.2
131493.0,218.8
131532.0,219.2
131571.9,220.2
131609.4,219.6
131647.6,219.4
131687.1,218.9
131727.9,219.1
131768.5,219.1
131809.3,218.9
131850.4,219.0
131892.7,217.9
131936.7,218.5
131980.1,218.7
132022.3,218.6
132065.1,218.5
132107.7,218.9
132150.1,218.5
132193.6,217.8
132238.7,218.2
132283.2,218.6
132326.1,218.2
132370.0,218.9
132412.9,217.9
132457.5,218.1
132504.6,216.5
132554.6,217.0
132604.7,217.5
132653.6,217.1
132702.8,217.1
132753.1,216.6
132804.6,216.7
132856.7,216.5
132909.4,216.4
132962.1,216.9
133014.7,215.4
133072.3,215.6
133129.6,216.7
133181.7,216.6
133233.8,216.9
133285.4,216.2
133339.8,215.9
133395.5,216.0
133451.5,215.8
133507.5,216.2
133563.7,215.1
133623.5,214.7
133686.2,215.6
133746.0,214.8
133807.5,215.0
133869.3,214.6
133933.3,214.8
133997.4,214.0
134064.5,214.2
134131.0,215.3
134191.6,215.1
134254.3,213.6
134323.2,213.7
134392.5,214.8
134456.7,215.0
134519.0,214.7
134583.3,213.9
134652.4,213.6
134723.5,213.1
134796.5,214.7
134863.5,213.4
134935.1,213.5
135007.3,213.2
135081.2,212.7
135157.8,213.7
135229.7,212.8
135306.6,212.9
135383.2,212.9
135460.0,212.5
135539.1,212.6
135618.0,212.6
135697.3,212.1
135779.6,212.3
135861.0,212.1
135944.3,211.5
136031.5,211.5
136120.0,211.4
136209.5,210.8
136303.9,210.7
136399.6,210.7
136495.4,210.6
136592.1,210.3
136690.1,211.6
136779.6,210.4
136877.6,211.0
136970.7,211.8
137058.0,211.0
137151.1,210.0
137251.8,210.5
137350.6,210.0
137453.6,209.7
137559.4,209.7
137664.7,210.9
137760.9,209.9
137863.4,210.3
137964.2,210.0
138067.5,209.7
138172.9,211.0
138267.1,211.0
138362.0,210.2
138462.9,210.3
138563.4,210.3
138663.7,210.7
138761.6,209.8
138865.7,210.2
138967.2,210.5
139066.6,210.1
139168.9,210.4
139269.4,209.9
139373.7,209.9
139478.5,210.5
139577.9,209.6
139685.8,210.0
139790.4,209.7
139898.7,209.0
140012.5,209.4
140123.9,209.5
140233.7,209.5
140343.6,209.7
140451.5,209.9
140557.6,209.9
140663.9,209.6
140772.8,209.3
140884.6,209.9
140991.1,209.3
141101.4,210.4
141204.9,209.2
141316.5,209.3
141428.8,210.0
141534.3,210.2
141638.3,209.4
141749.2,209.7
141857.9,209.4
141969.2,209.3
142082.1,209.2
142195.1,209.7
142304.7,209.6
142414.1,210.0
142519.9,209.6
142629.7,209.1
142743.6,210.4
142846.7,210.5
142948.6,209.9
143054.0,210.6
143155.5,210.0
143261.1,209.6
143370.9,209.1
143485.7,209.8
143594.6,209.7
143703.1,210.3
143807.5,210.1
143911.6,210.7
144011.5,210.2
144116.1,209.5
144227.4,209.6
144338.7,209.4
144450.7,210.4
144554.1,210.9
144653.6,209.9
144760.8,209.3
144874.4,210.1
144981.2,209.3
145094.9,209.5
145206.1,210.3
145310.1,210.8
145410.6,210.1
145515.9,210.1
145622.5,209.9
145730.2,210.5
145833.1,209.9
145940.6,210.1
146046.4,210.5
146150.5,209.4
146261.9,210.2
146368.2,210.3
146472.7,210.5
146575.6,209.4
146689.0,210.0
146797.8,209.6
146910.0,209.1
147027.2,209.6
147138.4,211.0
147238.2,210.3
147342.8,209.9
147451.2,210.1
147558.5,210.4
147662.9,210.2
147766.6,212.7
147854.7,210.1
147958.3,210.7
148060.0,210.5
148162.7,210.9
148263.4,210.1
148370.0,209.8
148480.9,209.6
148593.8,209.5
148707.2,209.9
148817.7,209.6
148930.5,210.3
149035.7,211.0
149134.6,211.0
149233.5,210.2
149339.3,211.0
149439.0,211.2
149536.6,210.4
149640.7,210.2
149747.5,210.0
149856.3,210.1
149964.4,210.7
150067.2,210.2
150173.9,210.1
150282.5,210.3
150389.5,209.9
150499.1,210.5
150604.2,210.5
150707.5,211.5
150804.8,210.5
150906.8,211.5
151003.4,211.2
151100.4,211.4
151196.7,211.4
151292.6,211.5
151388.4,211.2
151486.0,211.4
151583.2,210.8
151684.7,210.8
151786.2,211.1
151886.1,210.9
151987.5,211.0
152088.6,210.7
152191.7,210.6
152295.5,211.0
152396.5,211.2
152496.3,210.3
152601.8,211.4
152700.9,210.8
152803.1,210.7
152906.8,210.8
153010.5,210.6
153115.1,210.6
153220.3,210.5
153326.7,210.8
153429.9,211.0
153531.6,210.7
153635.1,211.0
153736.2,211.5
153833.5,211.0
153935.5,210.3
154042.0,212.0
154137.3,210.5
154242.5,210.5
154349.1,210.3
154458.0,209.8
154571.9,210.5
154679.0,210.5
154785.6,210.6
154891.7,210.4
154999.7,210.0
155111.9,209.3
155231.5,209.4
155349.7,210.4
155459.6,210.2
155569.9,210.0
155683.0,209.8
155799.0,209.1
155921.2,209.4
156041.2,209.7
156158.6,209.3
156279.2,209.5
156397.9,209.9
156512.7,209.9
156627.6,209.1
156749.6,210.0
156863.8,210.0
156977.1,209.8
157093.6,209.4
157214.4,208.5
157345.7,208.3
157479.2,208.5
157609.8,209.6
157729.3,209.4
157850.6,208.8
157978.2,209.8
158094.3,209.7
158211.8,209.6
158330.3,209.7
158448.5,208.8
158575.3,209.2
158697.8,210.1
158812.3,209.9
158927.6,209.9
159043.0,209.9
159159.4,209.3
159280.5,211.3
159382.4,211.4
159482.5,210.9
159586.8,211.5
159687.8,210.2
159798.4,210.8
159904.8,211.4
160005.7,211.7
160103.8,211.4
160203.3,212.1
160297.9,211.9
160393.7,211.5
160491.4,212.8
160581.2,211.1
160684.1,211.7
160783.1,211.1
160887.0,211.0
160991.6,211.3
161094.0,210.9
161199.2,211.0
161303.8,211.4
161407.0,209.8
161523.2,210.7
161632.1,210.8
161739.4,211.1
161845.3,210.2
161958.1,210.3
162070.8,210.3
162184.4,209.8
162301.9,210.4
162415.5,209.5
162536.1,210.2
162651.1,209.9
162767.1,211.2
162871.8,211.7
162971.0,209.9
163086.3,212.2
163183.7,211.2
163287.0,211.5
163388.2,211.6
163488.3,211.9
163585.8,211.4
163686.7,212.5
163779.9,211.3
163882.6,211.3
163986.1,211.4
164088.4,211.4
164190.6,211.5
164292.1,211.5
164394.6,210.9
164500.9,211.3
164606.2,210.4
164718.7,209.9
164836.7,211.0
164944.5,211.2
165051.0,210.0
165167.8,209.7
165289.8,209.4
165414.8,208.9
165545.6,209.2
165673.1,210.0
165791.9,209.7
165913.1,209.6
166035.8,209.8
166156.0,210.1
166273.7,209.2
166401.1,209.8
166522.5,209.7
166643.4,210.6
166756.8,210.2
166873.3,209.6
166995.9,210.0
167115.3,210.2
167232.3,210.4
167348.8,209.1
167476.8,210.5
167590.1,210.2
167706.0,210.7
167818.3,209.8
167939.6,210.0
168059.0,210.1
168176.8,211.0
168285.7,210.7
168396.6,210.8
168507.2,210.8
168617.3,211.8
168718.9,211.4
168823.6,210.4
168938.3,210.9
169047.8,211.2
169154.0,212.0
169254.0,211.6
169355.6,212.3
169452.2,212.5
169547.9,211.3
169652.2,211.6
169755.1,211.9
169855.8,211.7
169958.9,210.6
170071.0,211.2
170178.3,211.9
170278.7,211.8
170380.1,211.9
170480.9,211.6
170585.0,210.8
170696.0,210.8
170808.4,210.8
170919.8,211.7
171022.6,211.8
171124.5,210.4
171241.5,210.7
171355.5,210.3
171472.6,210.3
171590.7,210.6
171705.1,210.8
171818.1,210.7
171931.5,210.3
172049.3,210.5
172166.2,210.0
172287.4,210.0
172409.2,210.3
172528.8,210.1
172648.6,211.0
172760.1,211.6
172864.9,211.8
172967.0,212.4
173065.1,211.7
173167.4,212.5
173264.1,212.6
173360.7,211.6
173463.7,212.3
173563.3,211.3
173670.5,211.7
173775.5,211.0
173888.1,210.4
174005.6,211.0
174118.8,210.8
174233.6,210.0
174356.0,211.0
174469.5,210.3
174589.2,210.8
174705.0,210.1
174827.3,210.2
174949.3,209.7
175076.4,210.1
175199.2,210.3
175319.8,210.4
175439.4,210.3
175560.3,210.3
175680.8,210.4
175799.8,210.8
175915.5,210.4
176034.6,211.0
176148.7,210.5
176267.1,210.0
176391.0,210.9
176506.4,210.8
176622.5,210.5
176742.7,210.3
176865.4,209.5
176996.6,209.5
177128.5,209.2
177264.4,209.8
177393.6,209.9
177521.5,209.7
177651.6,209.5
177783.5,210.1
177908.3,210.7
178027.2,210.3
178149.0,211.5
178260.4,211.6
178368.5,212.5
178469.0,212.1
178572.8,211.6
178681.7,212.2
178785.2,211.8
178893.3,210.6
179010.2,212.6
179111.6,212.7
179209.7,213.0
179306.3,212.2
179408.0,212.6
179508.7,212.1
179613.0,211.9
179719.7,211.7
179828.0,212.5
179929.3,211.4
180040.8,211.5
180152.3,211.4
180265.1,211.0
180382.6,210.4
180506.8,210.1
180633.9,210.3
180760.4,209.8
180891.7,209.6
181026.3,210.2
181151.8,211.3
181268.2,209.8
181398.8,210.0
181528.4,210.9
181648.0,210.1
181775.2,209.8
181907.9,209.7
182041.6,209.7
182175.3,210.2
182303.3,209.9
182434.6,210.1
182564.8,209.4
182702.8,209.6
182837.7,211.1
182957.9,210.2
183085.9,209.2
183227.4,209.8
183361.1,209.9
183494.8,209.5
183633.1,209.2
183775.0,210.5
183901.2,210.1
184031.3,209.5
184169.3,210.0
184302.1,209.8
184437.2,209.8
184571.9,209.5
184710.1,210.2
184842.0,209.5
184980.5,209.1
185125.4,209.5
185265.1,210.0
185399.2,209.7
185535.4,209.9
185670.0,209.3
185813.1,209.5
185953.7,209.8
186090.8,209.1
186235.6,209.6
186375.2,209.9
186510.1,210.4
186639.6,210.7
186765.7,209.7
186902.6,209.8
187039.5,210.0
187174.3,209.9
187310.1,210.3
187441.2,210.4
187571.4,210.4
187700.8,210.6
187828.9,211.8
187944.0,210.9
188066.9,211.7
188182.5,211.2
188303.3,211.4
188421.7,211.6
188538.8,211.6
188654.6,212.6
188761.3,212.6
188867.7,212.3
188976.2,213.1
189077.4,213.2
189177.9,213.8
189272.3,214.4
189362.2,213.9
189455.3,214.2
189549.2,212.5
189655.0,212.5
189762.9,212.5
189871.1,212.6
189978.2,211.6
190095.5,212.1
190209.2,211.7
190325.6,211.5
190443.2,212.7
190551.5,212.0
190664.0,212.0
190777.7,211.4
190898.3,211.4
191018.9,211.9
191134.9,211.6
191253.5,211.5
191373.9,210.7
191502.3,211.8
191620.4,211.4
191742.0,211.1
191867.6,210.1
192004.9,210.1
192142.2,211.0
192270.3,210.0
192408.1,211.1
192535.0,210.9
192663.2,210.8
192792.1,211.3
192916.0,211.1
193040.6,211.8
193160.0,211.1
193284.2,212.6
193394.7,212.5
193503.6,213.5
193605.1,213.1
193708.4,213.3
193810.3,213.2
193914.1,211.5
194034.0,212.0
194150.6,211.4
194273.1,211.8
194391.2,212.0
194507.2,212.6
194618.6,211.4
194742.2,210.5
194876.0,211.4
195000.2,211.2
195125.9,211.4
195249.8,211.0
195378.4,211.7
195499.8,210.7
195631.0,212.0
195749.8,211.1
195876.2,211.7
195996.7,211.7
196117.2,211.9
196235.3,212.2
196351.4,211.3
196475.7,212.5
196586.8,213.0
196694.4,212.5
196805.3,212.8
196914.6,212.5
197026.7,214.2
197121.5,213.6
197221.9,212.7
197331.7,212.9
197439.6,212.9
197546.3,214.0
197645.9,212.9
197752.3,213.6
197855.0,213.1
197959.0,214.3
198056.2,213.0
198161.9,213.2
198267.2,213.6
198368.8,213.8
198468.1,213.9
198566.5,214.1
198662.9,214.6
198756.1,214.4
198850.6,214.2
198946.4,214.2
199041.2,215.5
199127.5,215.0
199216.6,214.7
199308.2,214.9
199398.8,214.9
199488.7,215.1
199577.3,215.6
199661.9,215.2
199750.4,214.4
199843.6,215.2
199932.6,215.1
200021.4,216.1
200102.0,216.7
200179.3,215.5
200265.0,214.9
200354.7,215.3
200442.3,215.6
200527.6,215.6
200613.2,215.4
200699.3,215.8
200783.9,215.3
200871.1,215.6
200956.4,215.5
201042.6,215.2
201131.3,215.1
201220.1,216.4
201300.1,216.1
201381.4,215.9
201465.0,215.5
201550.2,216.2
201632.6,215.3
201720.8,215.2
201810.1,215.3
201898.8,215.3
201986.8,215.5
202073.7,216.1
202156.4,215.6
202241.8,215.7
202327.3,215.6
202413.8,215.5
202499.5,216.4
202581.1,214.7
202674.8,215.2
202764.2,216.0
202848.1,216.0
202930.9,216.1
203013.6,215.3
203102.2,214.9
203194.5,214.9
203287.5,214.6
203382.5,214.9
203475.5,213.9
203577.4,214.1
203677.5,214.1
203777.7,214.6
203873.7,214.1
203974.0,213.5
204080.6,213.7
204185.2,214.2
204285.8,213.1
204395.9,212.9
204508.9,213.1
204620.2,213.6
204726.7,212.5
204843.0,213.7
204950.2,213.0
205061.4,213.0
205174.1,213.3
205283.3,213.6
205390.9,212.6
205506.4,213.0
205619.1,213.7
205725.1,213.4
205833.2,213.4
205940.5,214.4
206040.4,213.8
206144.6,213.2
206253.8,213.8
206358.4,214.4
206457.7,214.1
206558.2,214.4
206657.2,214.3
206756.4,214.3
206854.7,215.1
206949.5,213.8
207051.0,214.7
207147.7,214.7
207243.9,214.3
207343.1,214.2
207443.5,214.4
207542.8,214.5
207640.9,214.6
207737.3,215.1
207829.8,215.3
207920.9,214.7
208017.1,214.5
208114.6,215.0
208209.7,214.0
208311.2,214.8
208407.7,214.8
208502.8,214.8
208598.5,214.7
208695.3,214.5
208793.2,215.0
208887.9,214.8
208983.0,215.9
209069.9,215.4
209160.2,215.5
209250.8,214.9
209344.5,215.3
209436.0,215.3
209526.9,215.6
209616.1,215.1
209708.4,215.1
209801.3,215.0
209894.0,215.8
209981.7,216.1
210067.0,215.5
210156.1,215.4
210245.7,216.1
210330.8,216.1
210415.8,215.5
210504.8,216.0
210591.8,215.3
210682.8,215.6
210771.5,216.4
210855.3,215.4
210943.8,216.3
211027.8,215.6
211116.3,216.5
211199.4,216.0
211284.0,216.3
211367.0,216.7
211446.4,217.6
211521.3,216.4
211603.4,216.3
211686.4,216.6
211767.9,216.6
211849.8,216.2
211933.6,216.1
212019.4,215.4
212109.6,215.9
212196.3,216.7
212277.5,216.8
212358.2,216.1
212443.3,215.6
212532.1,216.8
212612.8,216.5
212695.5,215.8
212782.6,215.9
212869.9,216.6
212952.2,216.4
213035.7,215.6
213125.4,215.9
213212.7,216.2
213298.5,215.9
213385.2,216.4
213469.4,215.2
213562.2,215.8
213652.0,215.3
213744.2,215.4
213836.3,216.1
213923.5,216.2
214009.5,216.0
214096.6,216.0
214184.2,215.7
214274.1,216.1
214360.5,216.4
214445.8,215.6
214535.5,216.1
214623.1,216.1
214710.6,215.7
214801.2,215.3
214895.1,215.0
214990.6,216.1
215079.2,216.6
215162.6,216.3
215248.7,215.9
215338.1,215.6
215430.0,216.2
215517.4,215.5
215609.7,216.0
215699.0,216.1
215786.9,216.3
215873.7,216.2
215961.1,216.3
216046.9,217.2
216127.6,216.0
216215.5,217.2
216296.5,216.8
216379.0,217.0
216460.4,216.8
216543.3,216.5
216628.9,216.5
216714.7,216.7
216799.5,216.3
216886.8,216.2
216975.4,216.0
217065.6,216.0
217156.3,215.8
217248.4,215.7
217341.9,215.3
217438.7,215.0
217537.9,215.4
217634.5,215.4
217731.2,215.5
217827.3,215.3
217924.9,214.6
218030.1,214.9
218132.5,214.2
218241.1,214.2
218350.6,214.3
218459.9,213.8
218573.0,214.3
218681.7,214.8
218786.8,213.4
218904.3,213.5
219022.1,213.7
219138.3,214.1
219252.0,212.9
219376.1,212.5
219506.7,213.3
219628.8,213.1
219753.2,212.7
219880.9,213.2
220004.3,213.1
220128.4,213.5
220247.8,213.6
220367.7,212.5
220499.1,213.1
220624.7,213.3
220748.0,213.2
220872.5,212.2
221008.6,212.4
221144.1,212.1
221282.1,212.7
221414.5,212.0
221554.2,212.0
221695.3,211.5
221842.6,211.8
221986.5,211.4
222135.2,211.6
222282.2,211.4
222432.4,210.9
222589.7,211.3
222743.3,209.8
222917.7,209.8
223093.3,211.1
223250.2,211.3
223403.8,210.4
223570.0,210.3
223739.6,210.1
223912.0,210.2
224083.5,210.0
224257.7,209.9
224433.8,210.2
224605.8,209.8
224782.7,210.3
224953.6,209.6
225134.6,210.0
225310.9,209.6
225492.0,210.2
225665.4,209.7
225845.2,210.3
226016.6,210.3
226187.7,210.4
226356.0,210.8
226519.9,210.5
226688.4,210.2
226858.6,211.7
227010.0,211.5
227161.1,211.9
227307.2,212.2
227448.3,213.1
227579.8,213.5
227707.6,211.8
227853.0,212.5
227993.2,211.9
228139.5,212.1
228284.0,212.4
228424.7,211.5
228577.9,211.7
228728.6,210.8
228893.2,210.7
229059.8,210.3
229231.2,210.9
229395.2,210.3
229568.4,209.8
229750.2,209.9
229930.6,209.7
230113.4,209.9
230293.9,209.9
230473.8,210.5
230643.6,210.8
230808.1,212.1
230955.2,211.7
231104.1,213.1
231239.8,211.0
231399.1,211.4
231555.0,211.4
231712.0,210.2
231885.8,210.2
232061.3,210.3
232235.2,210.3
232408.9,210.4
232580.9,210.8
232747.2,211.0
232910.2,211.2
233070.4,211.3
233228.6,211.8
233378.8,211.6
233532.2,212.3
233675.6,211.6
233828.7,211.8
233979.7,211.7
234131.8,211.7
234284.1,212.0
234432.7,211.7
234584.2,212.1
234731.1,211.9
234879.9,212.9
235015.4,212.7
235152.8,212.8
235289.9,213.0
235423.9,212.9
235559.5,212.7
235696.6,212.8
235833.1,212.8
235970.2,213.1
236103.1,213.0
236235.8,214.2
236356.1,213.7
236480.1,214.2
236599.5,214.2
236719.0,214.1
236839.0,214.4
236957.4,213.7
237082.2,214.0
237203.7,214.3
237322.2,214.9
237434.0,215.2
237543.0,214.5
237658.0,215.0
237769.3,214.7
237882.1,215.5
237988.5,214.8
238100.6,215.2
238210.2,214.8
238322.8,214.5
238438.3,215.0
238549.1,215.2
238658.0,215.5
238764.9,214.7
238878.4,214.8
238991.6,215.0
239102.0,215.6
239207.4,215.6
239312.7,215.1
239422.0,214.7
239536.0,215.5
239642.6,215.3
239750.8,215.3
239857.8,216.1
239959.1,215.7
240062.3,216.1
240163.5,215.4
240270.4,214.9
240382.4,216.4
240481.2,215.2
240590.1,215.1
240700.5,215.4
240807.8,215.8
240910.4,216.9
241004.2,217.1
241096.7,216.5
241193.2,216.0
241293.4,216.7
241389.6,216.7
241484.9,216.9
241578.2,216.6
241674.3,216.5
241771.8,216.9
241865.4,217.4
241955.1,217.2
242046.0,217.1
242137.1,217.7
242224.3,218.0
242308.5,218.1
242392.1,218.1
242475.5,218.8
242555.0,217.8
242638.7,218.9
242717.4,218.3
242797.8,219.5
242872.1,220.3
242940.3,220.4
243008.1,220.0
243077.5,219.8
243147.7,220.6
243215.4,219.8
243285.8,220.1
243354.9,220.6
243421.9,220.2
243490.4,220.3
243558.9,220.0
243629.0,219.8
243700.7,219.9
243772.2,219.8
243844.6,219.1
243920.3,220.2
243990.6,219.8
244062.4,219.6
244136.1,219.2
244212.9,218.8
244292.4,218.7
244372.8,218.7
244452.6,219.1
244530.6,219.1
244608.0,219.3
244684.8,218.7
244765.5,218.3
244849.3,218.0
244935.5,217.9
245022.6,217.8
245111.8,216.9
245207.7,216.5
245308.3,215.9
245414.3,216.1
245519.2,216.4
245621.5,215.8
245729.0,215.8
245837.4,215.2
245951.3,215.4
246064.2,215.0
246180.5,214.8
246299.6,214.8
246419.3,213.8
246549.9,214.5
246674.0,214.1
246803.6,213.2
246941.6,213.9
247073.6,213.1
247215.7,212.6
247363.9,212.4
247516.1,211.9
247675.1,211.1
247847.8,211.4
248016.3,211.5
248182.5,211.4
248349.0,212.3
248503.7,212.3
248657.5,212.3
248811.4,212.0
248969.4,212.7
249118.7,212.7
249267.4,212.7
249416.0,212.0
249573.6,212.5
249725.3,212.4
249879.0,211.7
250042.5,212.1
250201.0,212.0
250360.6,211.4
250529.2,211.4
250698.5,210.9
250875.3,211.0
251051.7,210.4
251237.1,211.1
251413.4,210.8
251593.6,210.6
251777.8,210.9
251957.2,210.9
252135.9,211.1
252311.0,211.2
252486.2,210.6
252670.1,209.9
252866.9,209.8
253066.7,210.1
253261.7,210.2
253454.2,210.0
253649.2,210.7
253833.5,210.0
254029.5,210.5
254218.6,209.9
254418.3,210.0
254616.0,210.7
254801.8,210.8
254985.1,210.9
255167.1,211.2
255345.1,210.4
255536.0,210.1
255731.7,210.6
255919.8,210.9
256103.4,210.5
256292.9,210.5
256483.6,210.6
256671.9,210.0
256871.8,210.4
257065.3,210.6
257253.8,210.9
257437.2,211.2
257615.6,211.4
257792.7,210.7
257980.6,211.2
258160.0,211.4
258336.8,210.2
258533.4,211.1
258716.1,211.4
258893.7,211.2
259074.1,211.5
259248.6,211.8
259419.5,212.3
259582.1,211.7
259755.7,211.0
259940.6,211.2
260123.0,210.9
260311.7,210.0
260514.8,211.0
260701.2,211.1
260885.5,210.8
261075.2,210.4
261273.3,210.0
261479.8,210.4
261677.9,210.3
261877.8,211.7
262053.4,211.1
262238.3,211.4
262419.7,210.9
262609.2,210.4
262807.8,210.1
263013.5,210.5
263210.9,211.0
263400.4,210.9
263591.7,210.6
263788.2,211.4
263971.1,210.5
264169.2,211.4
264351.6,212.2
264521.2,212.3
264689.1,212.3
264858.0,211.5
265037.5,211.9
265212.6,211.6
265392.3,211.1
265579.9,211.5
265762.1,211.7
265940.9,211.1
266130.2,211.0
266321.6,210.9
266513.9,211.2
266702.0,211.0
266894.4,210.4
267097.9,210.3
267304.9,209.5
267525.9,209.7
267743.8,210.3
267950.9,210.8
268149.2,210.1
268359.2,209.8
268576.0,209.7
268795.4,209.6
269017.5,210.2
269227.3,210.0
269441.0,210.0
269654.4,209.9
269869.3,209.9
270085.2,209.6
270307.5,209.8
270525.9,209.5
270750.7,209.3
270978.9,209.9
271195.5,209.2
271426.7,209.9
271643.2,210.0
271858.0,209.5
272084.2,208.9
272323.5,209.3
272554.6,209.3
272784.5,209.1
273020.4,209.1
273256.0,209.2
273489.8,209.0
273727.0,209.3
273957.5,209.1
274193.5,209.1
274429.7,209.4
274659.3,209.2
274892.9,209.3
275124.4,209.3
275357.4,209.3
275588.9,209.8
275811.3,209.4
276041.2,209.8
276264.2,209.4
276494.7,209.3
276727.3,210.0
276943.8,210.4
277153.6,210.2
277368.4,209.7
277592.8,209.3
277826.2,209.9
278047.8,209.3
278281.0,208.9
278524.6,210.0
278743.0,210.5
278952.5,210.5
279162.2,210.0
279382.2,209.8
279607.1,208.9
279849.0,210.3
280064.4,210.2
280281.9,209.6
280510.2,210.1
280730.1,210.2
280947.3,210.9
281151.2,211.4
281345.4,211.6
281534.0,212.8
281705.8,211.6
281895.9,211.1
282095.4,211.7
282285.0,211.3
282480.8,210.3
282695.7,210.8
282902.3,211.6
283095.4,211.4
283290.3,211.4
283485.4,211.8
283674.1,211.6
283866.1,212.0
284052.1,211.8
284239.9,212.2
284422.2,212.2
284604.7,212.3
284785.2,212.5
284963.3,211.9
285149.9,212.2
285333.2,212.4
285511.9,212.5
285690.2,212.3
285871.2,212.4
286051.2,212.5
286229.7,211.5
286425.9,212.9
286599.0,212.5
286777.8,212.7
286954.4,212.4
287135.3,213.0
287306.4,212.9
287478.7,213.3
287645.6,213.1
287815.0,212.6
287992.6,213.3
288160.1,212.8
288334.1,212.8
288509.2,213.2
288679.1,213.3
288847.1,213.3
289014.2,213.6
289177.3,214.2
289331.9,213.9
289491.4,213.2
289661.4,213.1
289833.2,213.9
289994.3,212.9
290167.9,213.8
290329.8,213.4
290497.8,213.4
290665.6,213.7
290828.6,214.2
290984.6,214.7
291133.6,214.4
291286.8,214.4
291440.8,213.9
291601.8,213.7
291766.2,214.1
291924.7,213.9
292086.8,213.8
292251.3,213.0
292428.6,212.6
292614.3,212.5
292801.7,212.9
292983.0,212.6
293169.6,212.1
293364.9,211.6
293569.9,212.0
293768.2,211.8
293970.3,212.2
294166.8,211.3
294378.9,211.6
294587.4,210.5
294816.8,210.7
295043.1,211.1
295260.4,211.9
295464.9,210.8
295690.8,210.7
295920.2,210.5
296152.2,210.7
296382.2,211.3
296598.3,211.1
296819.0,211.6
297030.2,212.1
297230.8,213.3
297410.2,212.6
297601.4,212.3
297799.3,211.9
298005.1,211.5
298219.1,211.1
298442.4,210.9
298670.3,211.3
298890.0,212.0
299097.0,210.4
299334.2,210.6
299569.0,211.1
299794.0,211.4
300012.7,211.6
300228.6,211.7
300441.7,211.9
300652.3,211.6
300867.8,211.7
301082.6,212.2
301286.3,212.4
301487.8,212.7
301683.8,213.1
301871.9,212.3
302075.4,211.9
302287.6,211.7
302506.0,211.1
302736.1,211.5
302958.4,211.1
303188.3,211.1
303419.5,211.2
303648.7,212.2
303858.4,212.0
304072.6,211.8
304290.5,212.1
304503.3,212.5
304707.9,212.9
304905.4,212.4
305112.0,213.1
305307.4,212.7
305506.8,213.7
305692.4,212.8
305892.0,213.0
306089.4,213.1
306284.0,212.9
306482.8,213.5
306670.9,214.2
306847.2,213.9
307027.8,213.6
307215.3,212.7
307418.1,212.9
307619.2,212.7
307824.1,213.1
308021.7,212.6
308229.3,211.5
308460.9,210.8
308705.6,211.7
308932.8,211.3
309168.2,211.5
309399.0,211.7
309626.5,212.1
309845.8,212.5
310057.0,211.9
310278.8,212.3
310493.8,212.6
310703.4,212.3
310918.0,212.2
311136.4,211.7
311365.1,212.6
311576.2,212.2
311793.5,212.6
312004.9,212.0
312226.8,212.8
312433.9,213.0
312636.7,212.9
312841.3,212.9
313047.2,212.4
313260.4,213.3
313459.0,212.8
313664.7,213.5
313859.8,213.1
314060.4,212.8
314267.2,213.8
314455.8,213.8
314643.8,213.4
314837.4,214.4
315016.0,213.9
315200.3,215.0
315370.1,214.0
315553.7,214.3
315732.7,214.6
315908.0,214.1
316089.9,214.6
316265.3,214.9
316434.2,215.3
316598.2,214.1
316779.5,213.9
316964.9,215.5
317126.8,215.1
317291.8,215.7
317449.1,216.1
317599.6,216.7
317744.8,215.0
317910.9,214.7
318083.2,214.8
318255.7,214.6
318430.7,214.5
318607.8,214.1
318790.8,214.2
318972.2,214.0
319157.2,214.4
319337.0,214.0
319521.8,213.4
319718.2,213.2
319919.1,212.3
320137.3,213.0
320342.3,213.1
320544.2,213.1
320745.7,213.1
320948.8,213.1
321151.3,213.4
321347.2,213.6
321539.9,213.2
321739.2,214.0
321924.8,214.3
322105.3,214.4
322283.5,214.3
322462.5,215.3
322627.0,214.4
322803.4,215.0
322972.6,214.9
323142.2,215.1
323309.0,215.4
323471.2,215.4
323632.8,215.9
323786.5,215.7
323942.7,215.4
324103.2,216.0
324255.4,216.1
324405.8,216.3
324553.5,216.5
324699.8,215.8
324852.7,216.8
324995.3,216.4
325141.0,216.9
325281.2,217.3
325415.1,217.3
325549.8,217.0
325688.4,216.6
325831.1,217.0
325969.1,216.9
326107.8,217.1
326244.5,217.4
326378.2,217.3
326512.6,217.6
326642.8,218.0
326768.5,217.9
326894.7,218.5
327015.8,217.8
327144.1,217.8
327273.1,217.6
327404.0,217.8
327533.1,218.2
327658.1,217.7
327787.6,217.7
327917.9,218.0
328045.7,217.7
328175.9,218.0
328302.5,218.5
328424.2,218.8
328543.1,218.0
328669.0,218.3
328793.0,218.0
328920.8,218.1
329048.2,217.9
329177.1,218.7
329297.2,218.6
329417.7,218.4
329541.2,218.3
329666.3,217.7
329798.4,217.5
329932.9,218.1
330061.5,217.4
330196.8,217.8
330328.4,218.1
330456.6,217.8
330587.5,218.2
330714.5,218.2
